age,household_income_grouped,education_grouped,race_ethnicity,n,prop
18-35,$50k to $75k,Completed HS,"other race, nec",4134,0.0017119267126410507
18-35,$50k to $75k,Participated in Higher Education,white,20762,0.008597731593578494
18-35,$50k to $75k,Participated in Higher Education,black/african american/negro,2836,0.0011744131971577214
18-35,$50k to $75k,Participated in Higher Education,american indian or alaska native,335,1.3872652364169133e-4
18-35,$50k to $75k,Participated in Higher Education,asian or pacific islander,1239,5.130810829613599e-4
18-35,$50k to $75k,Participated in Higher Education,"other race, nec",2645,0.0010953183732306674
18-35,$50k to $75k,Completed 1 Higher Education Degree,white,19078,0.0079003719941378725
18-35,$50k to $75k,Completed 1 Higher Education Degree,black/african american/negro,1577,6.530499336804396e-4
18-35,$50k to $75k,Completed 1 Higher Education Degree,american indian or alaska native,86,3.561337621846404e-5
18-35,$50k to $75k,Completed 1 Higher Education Degree,asian or pacific islander,1911,7.913623482963348e-4
18-35,$50k to $75k,Completed 1 Higher Education Degree,"other race, nec",1481,6.132954672040145e-4
18-35,$50k to $75k,Completed 1 Higher Education Degree or more,white,6076,0.0025161264407370645
18-35,$50k to $75k,Completed 1 Higher Education Degree or more,black/african american/negro,566,2.3438570860058894e-4
18-35,$50k to $75k,Completed 1 Higher Education Degree or more,american indian or alaska native,28,1.1595052722290619e-5
18-35,$50k to $75k,Completed 1 Higher Education Degree or more,asian or pacific islander,1175,4.865781053104099e-4
18-35,$50k to $75k,Completed 1 Higher Education Degree or more,"other race, nec",463,1.9173247894359132e-4
18-35,$75k to $100k,Less than HS,white,700,2.898763180572655e-4
18-35,$75k to $100k,Less than HS,black/african american/negro,82,3.395694011527967e-5
18-35,$75k to $100k,Less than HS,american indian or alaska native,16,6.625744412737497e-6
18-35,$75k to $100k,Less than HS,asian or pacific islander,80,3.3128722063687486e-5
18-35,$75k to $100k,Less than HS,"other race, nec",183,7.578195172068511e-5
18-35,$75k to $100k,Completed Some HS,white,2355,9.752267557498004e-4
18-35,$75k to $100k,Completed Some HS,black/african american/negro,352,1.4576637708022493e-4
18-35,$75k to $100k,Completed Some HS,american indian or alaska native,70,2.8987631805726547e-5
18-35,$75k to $100k,Completed Some HS,asian or pacific islander,105,4.3481447708589825e-5
18-35,$75k to $100k,Completed Some HS,"other race, nec",404,1.6730004642162178e-4
18-35,$75k to $100k,Completed HS,white,19148,0.0079293596259436
18-35,$75k to $100k,Completed HS,black/african american/negro,2356,9.756408647755964e-4
18-35,$75k to $100k,Completed HS,american indian or alaska native,326,1.349995424095265e-4
18-35,$75k to $100k,Completed HS,asian or pacific islander,980,4.058268452801717e-4
18-35,$75k to $100k,Completed HS,"other race, nec",2688,0.0011131250613398995
18-35,$75k to $100k,Participated in Higher Education,white,15554,0.006441051787232439
18-35,$75k to $100k,Participated in Higher Education,black/african american/negro,1859,7.698286789549379e-4
18-35,$75k to $100k,Participated in Higher Education,american indian or alaska native,235,9.731562106208198e-5
18-35,$75k to $100k,Participated in Higher Education,asian or pacific islander,979,4.0541273625437557e-4
18-35,$75k to $100k,Participated in Higher Education,"other race, nec",1946,8.05856164199198e-4
18-35,$75k to $100k,Completed 1 Higher Education Degree,white,15048,0.006231512620179616
18-35,$75k to $100k,Completed 1 Higher Education Degree,black/african american/negro,1023,4.236335333894037e-4
18-35,$75k to $100k,Completed 1 Higher Education Degree,american indian or alaska native,75,3.105817693470702e-5
18-35,$75k to $100k,Completed 1 Higher Education Degree,asian or pacific islander,1818,7.52850208897298e-4
18-35,$75k to $100k,Completed 1 Higher Education Degree,"other race, nec",1110,4.5966101863366383e-4
18-35,$75k to $100k,Completed 1 Higher Education Degree or more,white,5167,0.0021397013362884154
18-35,$75k to $100k,Completed 1 Higher Education Degree or more,black/african american/negro,397,1.6440128324104913e-4
18-35,$75k to $100k,Completed 1 Higher Education Degree or more,american indian or alaska native,19,7.868071490125777e-6
18-35,$75k to $100k,Completed 1 Higher Education Degree or more,asian or pacific islander,1081,4.476518568855771e-4
18-35,$75k to $100k,Completed 1 Higher Education Degree or more,"other race, nec",322,1.3334310630634213e-4
36-55,$100k to $150k,Less than HS,white,1594,6.600897871189731e-4
36-55,$100k to $150k,Less than HS,black/african american/negro,115,4.7622537966550754e-5
36-55,$100k to $150k,Less than HS,american indian or alaska native,34,1.407970687706718e-5
36-55,$100k to $150k,Less than HS,asian or pacific islander,266,1.1015300086176089e-4
36-55,$100k to $150k,Less than HS,"other race, nec",773,3.201062769403803e-4
36-55,$100k to $150k,Completed Some HS,white,1791,7.416692652008035e-4
36-55,$100k to $150k,Completed Some HS,black/african american/negro,215,8.903344054616011e-5
36-55,$100k to $150k,Completed Some HS,american indian or alaska native,41,1.6978470057639835e-5
36-55,$100k to $150k,Completed Some HS,asian or pacific islander,145,6.004580874043356e-5
36-55,$100k to $150k,Completed Some HS,"other race, nec",392,1.6233073811206867e-4
36-55,$100k to $150k,Completed HS,white,33152,0.013728542423192092
36-55,$100k to $150k,Completed HS,black/african american/negro,2847,0.0011789683964414782
36-55,$100k to $150k,Completed HS,american indian or alaska native,338,1.3996885071907963e-4
36-55,$100k to $150k,Completed HS,asian or pacific islander,1592,6.59261569067381e-4
36-55,$100k to $150k,Completed HS,"other race, nec",2503,0.0010365148915676221
36-55,$100k to $150k,Participated in Higher Education,white,30915,0.012802180532486232
36-55,$100k to $150k,Participated in Higher Education,black/african american/negro,2620,0.001084965647585765
36-55,$100k to $150k,Participated in Higher Education,american indian or alaska native,274,1.1346587306812963e-4
36-55,$100k to $150k,Participated in Higher Education,asian or pacific islander,1640,6.791388023055934e-4
36-55,$100k to $150k,Participated in Higher Education,"other race, nec",1780,7.371140659170465e-4
36-55,$100k to $150k,Completed 1 Higher Education Degree,white,34385,0.014239138851998677
36-55,$100k to $150k,Completed 1 Higher Education Degree,black/african american/negro,2326,9.632175940017135e-4
36-55,$100k to $150k,Completed 1 Higher Education Degree,american indian or alaska native,166,6.874209828215153e-5
36-55,$100k to $150k,Completed 1 Higher Education Degree,asian or pacific islander,3809,0.0015773412792573203
36-55,$100k to $150k,Completed 1 Higher Education Degree,"other race, nec",1450,6.004580874043356e-4
36-55,$100k to $150k,Completed 1 Higher Education Degree or more,white,21642,0.008962147536279056
36-55,$100k to $150k,Completed 1 Higher Education Degree or more,black/african american/negro,1888,7.818378407030246e-4
36-55,$100k to $150k,Completed 1 Higher Education Degree or more,american indian or alaska native,100,4.141090257960936e-5
36-55,$100k to $150k,Completed 1 Higher Education Degree or more,asian or pacific islander,2983,0.001235287223949747
36-55,$100k to $150k,Completed 1 Higher Education Degree or more,"other race, nec",950,3.9340357450628886e-4
36-55,$150k or more,Less than HS,white,975,4.037563001511912e-4
36-55,$150k or more,Less than HS,black/african american/negro,65,2.691708667674608e-5
36-55,$150k or more,Less than HS,american indian or alaska native,20,8.282180515921872e-6
36-55,$150k or more,Less than HS,asian or pacific islander,240,9.938616619106244e-5
36-55,$150k or more,Less than HS,"other race, nec",308,1.275455799451968e-4
36-55,$150k or more,Completed Some HS,white,881,3.648300517263584e-4
36-55,$150k or more,Completed Some HS,black/african american/negro,81,3.3542831089483574e-5
36-55,$150k or more,Completed Some HS,american indian or alaska native,30,1.2423270773882806e-5
36-55,$150k or more,Completed Some HS,asian or pacific islander,108,4.4723774785978103e-5
36-55,$150k or more,Completed Some HS,"other race, nec",146,6.0459917766229657e-005
36-55,$150k or more,Completed HS,white,18840,0.007801814045998403
36-55,$150k or more,Completed HS,black/african american/negro,1461,6.050132866880927e-4
36-55,$150k or more,Completed HS,american indian or alaska native,209,8.654878639138356e-5
36-55,$150k or more,Completed HS,asian or pacific islander,1277,5.288172259416115e-4
36-55,$150k or more,Completed HS,"other race, nec",1455,6.025286325333162e-4
36-55,$150k or more,Participated in Higher Education,white,21655,0.008967530953614406
36-55,$150k or more,Participated in Higher Education,black/african american/negro,1574,6.518076066030512e-4
36-55,$150k or more,Participated in Higher Education,american indian or alaska native,191,7.909482392705386e-5
36-55,$150k or more,Participated in Higher Education,asian or pacific islander,1718,7.114393063176887e-4
36-55,$150k or more,Participated in Higher Education,"other race, nec",1245,5.155657371161364e-4
36-55,$150k or more,Completed 1 Higher Education Degree,white,48866,0.02023585165455191
36-55,$150k or more,Completed 1 Higher Education Degree,black/african american/negro,1964,8.133101266635277e-4
36-55,$150k or more,Completed 1 Higher Education Degree,american indian or alaska native,147,6.087402679202575e-5
36-55,$150k or more,Completed 1 Higher Education Degree,asian or pacific islander,6710,0.0027786715630917875
36-55,$150k or more,Completed 1 Higher Education Degree,"other race, nec",1682,6.965313813890293e-4
36-55,$150k or more,Completed 1 Higher Education Degree or more,white,43423,0.01798185622714377
36-55,$150k or more,Completed 1 Higher Education Degree or more,black/african american/negro,2413,9.992450792459737e-4
36-55,$150k or more,Completed 1 Higher Education Degree or more,american indian or alaska native,132,5.466239140508435e-5
36-55,$150k or more,Completed 1 Higher Education Degree or more,asian or pacific islander,8958,0.003709588653081406
36-55,$150k or more,Completed 1 Higher Education Degree or more,"other race, nec",1564,6.476665163450902e-4
36-55,$25k or less,Less than HS,white,4871,0.0020171250646527717
36-55,$25k or less,Less than HS,black/african american/negro,760,3.147228596050311e-4
36-55,$25k or less,Less than HS,american indian or alaska native,136,5.631882750826872e-5
36-55,$25k or less,Less than HS,asian or pacific islander,556,2.3024461834262802e-4
36-55,$25k or less,Less than HS,"other race, nec",1959,8.112395815345472e-4
36-55,$25k or less,Completed Some HS,white,5924,0.002453181868816058
36-55,$25k or less,Completed Some HS,black/african american/negro,1701,7.043994528791552e-4
36-55,$25k or less,Completed Some HS,american indian or alaska native,360,1.490792492865937e-4
36-55,$25k or less,Completed Some HS,asian or pacific islander,205,8.489235028819918e-5
36-55,$25k or less,Completed Some HS,"other race, nec",1048,4.33986259034306e-4
36-55,$25k or less,Completed HS,white,27495,0.011385927664263593
36-55,$25k or less,Completed HS,black/african american/negro,7763,0.003214728367255074
36-55,$25k or less,Completed HS,american indian or alaska native,955,3.9547411963526934e-4
36-55,$25k or less,Completed HS,asian or pacific islander,1265,5.238479176320584e-4
36-55,$25k or less,Completed HS,"other race, nec",3244,0.0013433696796825276
36-55,$25k or less,Participated in Higher Education,white,13081,0.0054169601664387
36-55,$25k or less,Participated in Higher Education,black/african american/negro,3491,0.0014456546090541626
36-55,$25k or less,Participated in Higher Education,american indian or alaska native,510,2.111956031560077e-4
36-55,$25k or less,Participated in Higher Education,asian or pacific islander,690,2.8573522779930455e-4
36-55,$25k or less,Participated in Higher Education,"other race, nec",1391,5.760256548823661e-4
36-55,$25k or less,Completed 1 Higher Education Degree,white,6054,0.0025070160421695503
36-55,$25k or less,Completed 1 Higher Education Degree,black/african american/negro,1022,4.232194243636076e-4
36-55,$25k or less,Completed 1 Higher Education Degree,american indian or alaska native,87,3.602748524426014e-5
36-55,$25k or less,Completed 1 Higher Education Degree,asian or pacific islander,852,3.528208899782717e-4
36-55,$25k or less,Completed 1 Higher Education Degree,"other race, nec",559,2.314869454200163e-4
36-55,$25k or less,Completed 1 Higher Education Degree or more,white,2440,0.0010104260229424683
36-55,$25k or less,Completed 1 Higher Education Degree or more,black/african american/negro,432,1.7889509914391241e-4
36-55,$25k or less,Completed 1 Higher Education Degree or more,american indian or alaska native,35,1.4493815902863273e-5
36-55,$25k or less,Completed 1 Higher Education Degree or more,asian or pacific islander,549,2.2734585516205534e-4
36-55,$25k or less,Completed 1 Higher Education Degree or more,"other race, nec",274,1.1346587306812963e-4
36-55,$25k to $50k,Less than HS,white,4740,0.0019628767822734835
36-55,$25k to $50k,Less than HS,black/african american/negro,431,1.784809901181163e-4
36-55,$25k to $50k,Less than HS,american indian or alaska native,109,4.51378838117742e-5
36-55,$25k to $50k,Less than HS,asian or pacific islander,709,2.9360329928943034e-4
36-55,$25k to $50k,Less than HS,"other race, nec",2381,9.859935904204986e-4
36-55,$25k to $50k,Completed Some HS,white,5456,0.0022593788447434864
36-55,$25k to $50k,Completed Some HS,black/african american/negro,848,3.511644538750873e-4
36-55,$25k to $50k,Completed Some HS,american indian or alaska native,205,8.489235028819918e-5
36-55,$25k to $50k,Completed Some HS,asian or pacific islander,293,1.2133394455825541e-4
36-55,$25k to $50k,Completed Some HS,"other race, nec",1200,4.969308309553123e-4
36-55,$25k to $50k,Completed HS,white,37566,0.01555641966305605
36-55,$25k to $50k,Completed HS,black/african american/negro,7224,0.0029915236023509797
36-55,$25k to $50k,Completed HS,american indian or alaska native,848,3.511644538750873e-4
36-55,$25k to $50k,Completed HS,asian or pacific islander,2064,8.547210292431371e-4
36-55,$25k to $50k,Completed HS,"other race, nec",4388,0.0018171104051932585
36-55,$25k to $50k,Participated in Higher Education,white,21341,0.008837500719514432
36-55,$25k to $50k,Participated in Higher Education,black/african american/negro,4713,0.001951695838576989
36-55,$25k to $50k,Participated in Higher Education,american indian or alaska native,554,2.2941640029103583e-4
36-55,$25k to $50k,Participated in Higher Education,asian or pacific islander,1193,4.940320677747396e-4
36-55,$25k to $50k,Participated in Higher Education,"other race, nec",2046,8.472670667788074e-4
36-55,$25k to $50k,Completed 1 Higher Education Degree,white,11268,0.004666180502670382
36-55,$25k to $50k,Completed 1 Higher Education Degree,black/african american/negro,1838,7.6113238941322e-4
36-55,$25k to $50k,Completed 1 Higher Education Degree,american indian or alaska native,124,5.13495191987156e-5
36-55,$25k to $50k,Completed 1 Higher Education Degree,asian or pacific islander,1336,5.53249658463581e-4
36-55,$25k to $50k,Completed 1 Higher Education Degree,"other race, nec",888,3.6772881490693105e-4
36-55,$25k to $50k,Completed 1 Higher Education Degree or more,white,4213,0.001744641325678942
36-55,$25k to $50k,Completed 1 Higher Education Degree or more,black/african american/negro,815,3.374988560238162e-4
36-55,$25k to $50k,Completed 1 Higher Education Degree or more,american indian or alaska native,57,2.3604214470377333e-5
36-55,$25k to $50k,Completed 1 Higher Education Degree or more,asian or pacific islander,675,2.7952359241236314e-4
36-55,$25k to $50k,Completed 1 Higher Education Degree or more,"other race, nec",321,1.3292899728054603e-4
36-55,$50k to $75k,Less than HS,white,3243,0.0013429555706567313
36-55,$50k to $75k,Less than HS,black/african american/negro,223,9.234631275252886e-5
36-55,$50k to $75k,Less than HS,american indian or alaska native,82,3.395694011527967e-5
36-55,$50k to $75k,Less than HS,asian or pacific islander,442,1.8303618940187334e-4
36-55,$50k to $75k,Less than HS,"other race, nec",1456,6.029427415591122e-4
36-55,$50k to $75k,Completed Some HS,white,3775,0.001563261572380253
36-55,$50k to $75k,Completed Some HS,black/african american/negro,426,1.7641044498913584e-4
36-55,$50k to $75k,Completed Some HS,american indian or alaska native,89,3.685570329585233e-5
36-55,$50k to $75k,Completed Some HS,asian or pacific islander,217,8.98616585977523e-5
36-55,$50k to $75k,Completed Some HS,"other race, nec",803,3.3252954771426313e-4
36-55,$50k to $75k,Completed HS,white,36827,0.015250393092992738
36-55,$50k to $75k,Completed HS,black/african american/negro,4867,0.0020154686285495872
36-55,$50k to $75k,Completed HS,american indian or alaska native,624,2.5840403209676237e-4
36-55,$50k to $75k,Completed HS,asian or pacific islander,1728,7.155803965756497e-4
36-55,$50k to $75k,Completed HS,"other race, nec",3479,0.0014406853007446095
36-55,$50k to $75k,Participated in Higher Education,white,24344,0.010081070123980101
36-55,$50k to $75k,Participated in Higher Education,black/african american/negro,3767,0.0015599487001738844
36-55,$50k to $75k,Participated in Higher Education,american indian or alaska native,444,1.8386440745346553e-4
36-55,$50k to $75k,Participated in Higher Education,asian or pacific islander,1341,5.553202035925614e-4
36-55,$50k to $75k,Participated in Higher Education,"other race, nec",1803,7.466385735103567e-4
36-55,$50k to $75k,Completed 1 Higher Education Degree,white,16453,0.006813335801423127
36-55,$50k to $75k,Completed 1 Higher Education Degree,black/african american/negro,2080,8.613467736558745e-4
36-55,$50k to $75k,Completed 1 Higher Education Degree,american indian or alaska native,162,6.708566217896715e-5
36-55,$50k to $75k,Completed 1 Higher Education Degree,asian or pacific islander,1687,6.986019265180099e-4
36-55,$50k to $75k,Completed 1 Higher Education Degree,"other race, nec",1036,4.290169507247529e-4
36-55,$50k to $75k,Completed 1 Higher Education Degree or more,white,8064,0.0033393751840196982
36-55,$50k to $75k,Completed 1 Higher Education Degree or more,black/african american/negro,1327,5.495226772314161e-4
36-55,$50k to $75k,Completed 1 Higher Education Degree or more,american indian or alaska native,67,2.774530472833827e-5
36-55,$50k to $75k,Completed 1 Higher Education Degree or more,asian or pacific islander,952,3.942317925578811e-4
36-55,$50k to $75k,Completed 1 Higher Education Degree or more,"other race, nec",483,2.000146594595132e-4
36-55,$75k to $100k,Less than HS,white,1916,7.934328934253152e-4
36-55,$75k to $100k,Less than HS,black/african american/negro,132,5.466239140508435e-5
